This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.7.22)  6 SEP 2023 17:58
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**autres_exemples.tex
(./autres_exemples.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/preambule_2021.tex
(/usr/local/texlive/2023/texmf-dist/tex/latex/etex-pkg/etex.sty
Package: etex 2016/08/01 v2.7 eTeX basic definition package (PEB,DPC)
\et@xins=\count194
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
LaTeX Font Info:    Redeclaring math symbol \Upsilon on input line 110.
LaTeX Font Info:    Redeclaring math symbol \Phi on input line 111.
LaTeX Font Info:    Redeclaring math symbol \Psi on input line 112.
LaTeX Font Info:    Redeclaring math symbol \Omega on input line 113.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 126.
LaTeX Font Info:    Encoding `OMS' has changed to `FMS' for symbol font
(Font)              `symbols' in the math version `normal' on input line 126.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> FMS/futm/m/n on input line 126.
LaTeX Font Info:    Encoding `OMS' has changed to `FMS' for symbol font
(Font)              `symbols' in the math version `bold' on input line 126.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> FMS/futm/m/n on input line 126.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 127.
LaTeX Font Info:    Encoding `OMX' has changed to `FMX' for symbol font
(Font)              `largesymbols' in the math version `normal' on input line 1
27.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> FMX/futm/m/n on input line 127.
LaTeX Font Info:    Encoding `OMX' has changed to `FMX' for symbol font
(Font)              `largesymbols' in the math version `bold' on input line 127
.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> FMX/futm/m/n on input line 127.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 128.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> T1/futs/bx/n on input line 128.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> T1/futs/bx/n on input line 128.
LaTeX Font Info:    Redeclaring math alphabet \mathrm on input line 129.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 130.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> T1/futs/m/it on input line 130.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> T1/futs/m/it on input line 130.
LaTeX Font Info:    Redeclaring math alphabet \mathcal on input line 131.
LaTeX Font Info:    Redeclaring math symbol \parallel on input line 147.
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 161.
LaTeX Font Info:    Redeclaring math symbol \varkappa on input line 199.
LaTeX Font Info:    Redeclaring math symbol \varvarrho on input line 200.
LaTeX Font Info:    Redeclaring math delimiter \Vert on input line 223.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 228.
LaTeX Font Info:    Redeclaring math delimiter \Downarrow on input line 238.
LaTeX Font Info:    Redeclaring math delimiter \backslash on input line 240.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 242.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 244.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 246.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 248.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 250.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 252.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 254.
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 256.
LaTeX Font Info:    Redeclaring math accent \acute on input line 260.
LaTeX Font Info:    Redeclaring math accent \grave on input line 261.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 262.
LaTeX Font Info:    Redeclaring math accent \tilde on input line 263.
LaTeX Font Info:    Redeclaring math accent \bar on input line 264.
LaTeX Font Info:    Redeclaring math accent \breve on input line 265.
LaTeX Font Info:    Redeclaring math accent \check on input line 266.
LaTeX Font Info:    Redeclaring math accent \hat on input line 267.
LaTeX Font Info:    Redeclaring math accent \dot on input line 268.
LaTeX Font Info:    Redeclaring math accent \mathring on input line 269.
\symUfutm=\mathgroup5
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/helvet.sty
Package: helvet 2020/03/25 PSNFSS-v9.3 (WaS) 
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(/usr/local/texlive/2023/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(/usr/local/texlive/2023/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2022/06/20 v1.0f Color table columns (DPC)

(/usr/local/texlive/2023/texmf-dist/tex/latex/tools/array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen151
\ar@mcellbox=\box52
\extrarowheight=\dimen152
\NC@list=\toks20
\extratabsurround=\skip52
\backup@length=\skip53
\ar@cellbox=\box53
)
\everycr=\toks21
\minrowclearance=\skip54
\rownum=\count281
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.

(/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)

(/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip55
\f@nch@O@elh=\skip56
\f@nch@O@erh=\skip57
\f@nch@O@olh=\skip58
\f@nch@O@orh=\skip59
\f@nch@O@elf=\skip60
\f@nch@O@erf=\skip61
\f@nch@O@olf=\skip62
\f@nch@O@orf=\skip63
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks22
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip64
\enit@outerparindent=\dimen153
\enit@toks=\toks23
\enit@inbox=\box54
\enit@count@id=\count282
\enitdp@description=\count283
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2023/03/07 v2.0a lastpage: 2.09 or 2e? (HMM)

(/usr/local/texlive/2023/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2023/03/07 v2.0a Decide which 2e lastpage version to use (H
MM)

(/usr/local/texlive/2023/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2023-03-07 v2.0a Refers to last page's name (HMM; JPG)
) 
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks24
\symAMSa=\mathgroup6
\symAMSb=\mathgroup7
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
LaTeX Font Info:    Redeclaring math symbol \square on input line 141.
)
LaTeX Font Info:    Redeclaring math symbol \blacksquare on input line 48.
LaTeX Font Info:    Redeclaring math symbol \vDash on input line 60.
LaTeX Font Info:    Redeclaring math symbol \leftleftarrows on input line 63.
LaTeX Font Info:    Redeclaring math symbol \rightrightarrows on input line 64.

LaTeX Font Info:    Redeclaring math symbol \leqslant on input line 101.
LaTeX Font Info:    Redeclaring math symbol \geqslant on input line 108.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleright on input line 1
20.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleleft on input line 12
1.
LaTeX Font Info:    Redeclaring math symbol \complement on input line 165.
LaTeX Font Info:    Redeclaring math symbol \intercal on input line 166.
LaTeX Font Info:    Redeclaring math symbol \nleqslant on input line 181.
LaTeX Font Info:    Redeclaring math symbol \ngeqslant on input line 182.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneq on input line 203.
LaTeX Font Info:    Redeclaring math symbol \subsetneqq on input line 207.
LaTeX Font Info:    Redeclaring math symbol \nparallel on input line 215.
LaTeX Font Info:    Redeclaring math symbol \nvDash on input line 221.
LaTeX Font Info:    Redeclaring math symbol \nexists on input line 235.
LaTeX Font Info:    Redeclaring math symbol \smallsetminus on input line 251.
LaTeX Font Info:    Redeclaring math symbol \curvearrowleft on input line 257.
LaTeX Font Info:    Redeclaring math symbol \curvearrowright on input line 258.

LaTeX Font Info:    Redeclaring math symbol \varkappa on input line 260.
LaTeX Font Info:    Redeclaring math symbol \hslash on input line 262.
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2022/06/29 v1.29 mathematical typesetting tools

(/usr/local/texlive/2023/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count284
\calc@Bcount=\count285
\calc@Adimen=\dimen154
\calc@Bdimen=\dimen155
\calc@Askip=\skip65
\calc@Bskip=\skip66
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count286
\calc@Cskip=\skip67
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2022/04/08 v2.17n AMS math features
\@mathmargin=\skip68

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/local/texlive/2023/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks25
\ex@=\dimen156
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen157
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count287
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count288
\leftroot@=\count289
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count290
\DOTSCASE@=\count291
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box55
\strutbox@=\box56
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen158
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count292
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count293
\dotsspace@=\muskip16
\c@parentequation=\count294
\dspbrk@lvl=\count295
\tag@help=\toks26
\row@=\count296
\column@=\count297
\maxfields@=\count298
\andhelp@=\toks27
\eqnshift@=\dimen159
\alignsep@=\dimen160
\tagshift@=\dimen161
\tagwidth@=\dimen162
\totwidth@=\dimen163
\lineht@=\dimen164
\@envbody=\toks28
\multlinegap=\skip69
\multlinetaggap=\skip70
\mathdisplay@stack=\toks29
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
\g_MT_multlinerow_int=\count299
\l_MT_multwidth_dim=\dimen165
\origjot=\skip71
\l_MT_shortvdotswithinadjustabove_dim=\dimen166
\l_MT_shortvdotswithinadjustbelow_dim=\dimen167
\l_MT_above_intertext_sep=\dimen168
\l_MT_below_intertext_sep=\dimen169
\l_MT_above_shortintertext_sep=\dimen170
\l_MT_below_shortintertext_sep=\dimen171
\xmathstrut@box=\box57
\xmathstrut@dim=\dimen172
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/stmaryrd/stmaryrd.sty
Package: stmaryrd 1994/03/03 St Mary's Road symbol package
\symstmry=\mathgroup8
LaTeX Font Info:    Overwriting symbol font `stmry' in version `bold'
(Font)                  U/stmry/m/n --> U/stmry/b/n on input line 89.
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/xlop/xlop.sty
Package: xlop 2020/04/26 package wrapper for xlop.tex

(/usr/local/texlive/2023/texmf-dist/tex/generic/xlop/xlop.tex
\op@count@z=\count300
\op@count@i=\count301
\op@count@ii=\count302
\op@count@iii=\count303
\op@count@iv=\count304
\op@count@v=\count305
\op@count@vi=\count306
\op@nbop=\count307
\op@currentstyle=\toks30

`xlop' v0.28  <2020/11/11> (jcc)
\opcolumnwidth=\dimen173
\oplineheight=\dimen174
\op@strutbox=\box58
\op@decimalsepwidth=\dimen175
\op@decimalsepoffset=\dimen176
\op@hrulewidth=\dimen177
\op@vrulewidth=\dimen178
\op@parenthesis=\count308
\op@token=\count309
\op@stack=\count310
\op@stackb=\count311
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2022/01/05 v1.2f Bold Symbol Support (DPC/FMi)
Package bm Info: No bold for \FMS/futm/m/n, using \pmb.
Package bm Info: No bold for \FMX/futm/m/n, using \pmb.
Package bm Info: No bold for \U/futm/m/n, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/numprint/numprint.sty
Package: numprint 2012/08/20 v1.39 Print numbers (HH)
\c@nprt@mantissa@digitsbefore=\count312
\c@nprt@mantissa@digitsafter=\count313
\c@nprt@exponent@digitsbefore=\count314
\c@nprt@exponent@digitsafter=\count315
\nprt@digitwidth=\skip72
\nprt@sepwidth=\skip73
\nprt@decimalwidth=\skip74
\nprt@blockwidth=\skip75
\nprt@digittoks=\toks31
\nprt@pretoks=\toks32
\nprt@posttoks=\toks33
\nprt@thisdigit=\count316
\nprt@curpos=\count317
\nprt@rndpos=\count318
\c@nprt@digitsfirstblock=\count319
\c@nprt@blockcnt=\count320
\c@nprt@cntprint=\count321

No configuration file `numprint.cfg' found.)
(/usr/local/texlive/2023/texmf-dist/tex/latex/doublestroke/dsfont.sty
Package: dsfont 1995/08/01 v0.1 Double stroke roman fonts
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup9
)
\EspacePV=\skip76

(/usr/local/texlive/2023/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip77
\LTright=\skip78
\LTpre=\skip79
\LTpost=\skip80
\LTchunksize=\count322
\LTcapwidth=\dimen179
\LT@head=\box59
\LT@firsthead=\box60
\LT@foot=\box61
\LT@lastfoot=\box62
\LT@gbox=\box63
\LT@cols=\count323
\LT@rows=\count324
\c@LT@tables=\count325
\c@LT@chunks=\count326
\LT@p@ftn=\toks34
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen180
\TX@old@table=\dimen181
\TX@old@col=\dimen182
\TX@target=\dimen183
\TX@delta=\dimen184
\TX@cols=\count327
\TX@ftn=\toks35
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tabulary/tabulary.sty
Package: tabulary 2014/06/11 v0.10 tabulary package (DPC)
\TY@count=\count328
\TY@linewidth=\dimen185
\tymin=\dimen186
\tymax=\dimen187
\TY@tablewidth=\dimen188
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip81
\multirow@cntb=\count329
\multirow@dima=\skip82
\bigstrutjot=\dimen189
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2021/11/30 v1.9d multicolumn formatting (FMi)
\c@tracingmulticols=\count330
\mult@box=\box64
\multicol@leftmargin=\dimen190
\c@unbalance=\count331
\c@collectmore=\count332
\doublecol@number=\count333
\multicoltolerance=\count334
\multicolpretolerance=\count335
\full@width=\dimen191
\page@free=\dimen192
\premulticols=\dimen193
\postmulticols=\dimen194
\multicolsep=\skip83
\multicolbaselineskip=\skip84
\partial@page=\box65
\last@line=\box66
\maxbalancingoverflow=\dimen195
\mult@rightbox=\box67
\mult@grightbox=\box68
\mult@firstbox=\box69
\mult@gfirstbox=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\c@minrows=\count336
\c@columnbadness=\count337
\c@finalcolumnbadness=\count338
\last@try=\dimen196
\multicolovershoot=\dimen197
\multicolundershoot=\dimen198
\mult@nat@firstbox=\box107
\colbreak@box=\box108
\mc@col@check@num=\count339
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/arydshln/arydshln.sty
Package: arydshln 2019/02/21 v1.76 
\dashlinedash=\dimen199
Normal \dimen register pool exhausted, switching to extended pool.
\dashlinegap=\dimen256
\adl@box=\box109
\adl@height=\dimen257
\adl@heightsave=\dimen258
\adl@depth=\dimen259
\adl@depthsave=\dimen260
\adl@finaldepth=\dimen261
\adl@columns=\count340
\adl@ncol=\count341
\adl@currentcolumn=\count342
\adl@currentcolumnsave=\count343
\adl@totalheight=\count344
\adl@totalheightsave=\count345
\adl@dash=\count346
\adl@gap=\count347
\adl@cla=\count348
\adl@clb=\count349
\adl@everyvbox=\toks36
\adl@LTpagetotal=\dimen262
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/soul/soul.sty
Package: soul 2023-02-18 v3.0 Permit use of UTF-8 characters in soul (HO)

(/usr/local/texlive/2023/texmf-dist/tex/generic/soul/soul-ori.sty
Package: soul-ori 2023-02-18 v3.0 letterspacing/underlining (mf)
\SOUL@word=\toks37
\SOUL@lasttoken=\toks38
\SOUL@syllable=\toks39
\SOUL@cmds=\toks40
\SOUL@buffer=\toks41
\SOUL@token=\toks42
\SOUL@syllgoal=\dimen263
\SOUL@syllwidth=\dimen264
\SOUL@charkern=\dimen265
\SOUL@hyphkern=\dimen266
\SOUL@dimen=\dimen267
\SOUL@dimeni=\dimen268
\SOUL@minus=\count350
\SOUL@comma=\count351
\SOUL@apo=\count352
\SOUL@grave=\count353
\SOUL@spaceskip=\skip85
\SOUL@ttwidth=\dimen269
\SOUL@uldp=\dimen270
\SOUL@ulht=\dimen271
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
))
(/usr/local/texlive/2023/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box110
\UL@hyphenbox=\box111
\UL@skip=\skip86
\UL@hook=\toks43
\UL@height=\dimen272
\UL@pe=\count354
\UL@pixel=\dimen273
\ULC@box=\box112
Package: ulem 2019/11/18
\ULdepth=\dimen274
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.te
x
\pgfutil@everybye=\toks44
\pgfutil@tempdima=\dimen275
\pgfutil@tempdimb=\dimen276
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box113
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
\Gin@req@height=\dimen277
\Gin@req@width=\dimen278
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks45
\pgfkeys@temptoks=\toks46

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfil
tered.code.tex
\pgfkeys@tmptoks=\toks47
))
\pgf@x=\dimen279
\pgf@y=\dimen280
\pgf@xa=\dimen281
\pgf@ya=\dimen282
\pgf@xb=\dimen283
\pgf@yb=\dimen284
\pgf@xc=\dimen285
\pgf@yc=\dimen286
\pgf@xd=\dimen287
\pgf@yd=\dimen288
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count355
\c@pgf@countb=\count356
\c@pgf@countc=\count357
\c@pgf@countd=\count358
\t@pgf@toka=\toks48
\t@pgf@tokb=\toks49
\t@pgf@tokc=\toks50
\pgf@sys@id@count=\count359

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.d
ef
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-p
df.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.
code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count360
\pgfsyssoftpath@bigbuffer@items=\count361
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.
code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen289
\pgfmath@count=\count362
\pgfmath@box=\box114
\pgfmath@toks=\toks51
\pgfmath@stack@operand=\toks52
\pgfmath@stack@operation=\toks53
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.
tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic
.code.tex)
